================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await insertDojo(input);
        return { success: true };
      }),
    
    update: protectedProcedure
      .input(z.object({
        id: z.number(),
        name: z.string().optional(),
        address: z.string().optional(),
        phone: z.string().optional(),
        email: z.string().optional(),
        status: z.enum(["active", "inactive"]).optional(),
        notes: z.string().optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const { id, ...data } = input;
        await updateDojo(id, data);
        return { success: true };
      }),
    
    delete: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await deleteDojo(input.id);
        return { success: true };
      }),
  }),

  coaches: router({
    getAll: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return getAllCoaches();
      }),
    
    create: protectedProcedure
      .input(z.object({
        name: z.string(),
        email: z.string().optional(),
        phone: z.string().optional(),
        beltLevelId: z.number().optional(),
        baseSalary: z.number().default(0),
        status: z.enum(["active", "inactive"]).default("active"),
        notes: z.string().optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await insertCoach(input);
        return { success: true };
      }),
    
    update: protectedProcedure
      .input(z.object({
        id: z.number(),
        name: z.string().optional(),
        email: z.string().optional(),
        phone: z.string().optional(),
        beltLevelId: z.number().optional(),
        baseSalary: z.number().optional(),
        status: z.enum(["active", "inactive"]).optional(),
        notes: z.string().optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const { id, ...data } = input;
        await updateCoach(id, data);
        return { success: true };
      }),
    
    delete: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await deleteCoach(input.id);
        return { success: true };
      }),
  }),

  beltLevels: router({
    getAll: protectedProcedure
      .query(async ({ ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return getAllBeltLevels();
      }),
    
    create: protectedProcedure
      .input(z.object({
        name: z.string(),
        color: z.string(),
        order: z.number(),
        minimumTrainingDays: z.number().default(90),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await insertBeltLevel(input);
        return { success: true };
      }),
    
    update: protectedProcedure
      .input(z.object({
        id: z.number(),
        name: z.string().optional(),
        color: z.string().optional(),
        order: z.number().optional(),
        minimumTrainingDays: z.number().optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const { id, ...data } = input;
        await updateBeltLevel(id, data);
        return { success: true };
      }),
    
    delete: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await deleteBeltLevel(input.id);
        return { success: true };
      }),
  }),

  payments: router({
    getByStudentIds: publicProcedure
      .input(z.object({ studentIds: z.array(z.number()) }))
      .query(async ({ input }) => {
        return getPaymentRecordsByStudentIds(input.studentIds);
      }),
    
    create: publicProcedure
      .input(z.object({
        studentId: z.number(),
        paymentPeriod: z.enum(["Q1", "Q2", "Q3", "Q4", "CUSTOM"]),
        customMonths: z.array(z.string()).optional(),
        amount: z.string(),
        classCount: z.number().optional(), // 精英班堂數(固定12堂)
        receiptBase64: z.string(),
        receiptMimeType: z.string(),
      }))
      .mutation(async ({ input }) => {
        // Upload receipt to S3
        const receiptBuffer = Buffer.from(input.receiptBase64, 'base64');
        const fileExt = input.receiptMimeType.split('/')[1] || 'jpg';
        const receiptKey = `receipts/${input.studentId}-${Date.now()}.${fileExt}`;
        const { url: receiptUrl } = await storagePut(receiptKey, receiptBuffer, input.receiptMimeType);
        
        // OCR to extract amount, bank, transfer status, and transfer date/time from receipt
        let extractedAmount = input.amount;
        let receiptTransferDate: Date | null = null;
        let extractedBank: string | null = null;
        let extractedStatus: string | null = null;
        let extractedDateTime: string | null = null;
        let extractedRecipientName: string | null = null;
        let extractedRecipientAccount: string | null = null;
        
        // 方案1：本地 Tesseract OCR（不需要 API Key，優先使用）
        try {
          console.log("[OCR] 使用本地 Tesseract OCR...");
          const localResult = await ocrReceipt(input.receiptBase64, input.receiptMimeType);
          
          if (localResult.amount) {
            extractedAmount = localResult.amount;
            console.log("[OCR] 本地識別金額:", extractedAmount);
          }
          if (localResult.bank) {
            extractedBank = localResult.bank;
          }
          if (localResult.status) {
            extractedStatus = localResult.status;
          }
          if (localResult.recipientName) {
            extractedRecipientName = localResult.recipientName;
            console.log("[OCR] 識別收款人:", extractedRecipientName);
          }
          if (localResult.recipientAccount) {
            extractedRecipientAccount = localResult.recipientAccount;
            console.log("[OCR] 識別收款帳號:", extractedRecipientAccount);
          }
          if (localResult.date) {
            const dateStr = localResult.time ? `${localResult.date}T${localResult.time}` : localResult.date;
            const parsedDate = new Date(dateStr);
            if (!isNaN(parsedDate.getTime())) {
              receiptTransferDate = parsedDate;
            }
            extractedDateTime = localResult.time ? `${localResult.date} ${localResult.time}` : localResult.date;
          }
        } catch (localErr) {
          console.warn("[OCR] 本地 Tesseract 識別失敗:", localErr instanceof Error ? localErr.message : String(localErr));
        }
        
        // 方案2：如果本地 OCR 未識別到金額，嘗試 LLM（需要 API Key）
        if (!extractedAmount || extractedAmount === "0" || extractedAmount === input.amount) {
          try {
            console.log("[OCR] 本地未識別到金額，嘗試 LLM...");
            const ocrResponse = await invokeLLM({
              messages: [
                {
                  role: "system",
                  content: "你是一個銀行轉帳收據識別助手，能識別中文和英文收據。請從收據/截圖中提取以下資訊並以純JSON格式回傳（不要加markdown標記）:\n{\n  \"amount\": \"轉帳金額，純數字字串如 1800.00，注意 HKD/HK$/$ 等貨幣符號後的數字\",\n  \"bank\": \"銀行名稱，如匯豐銀行/HSBC/恒生銀行/PayMe/FPS轉數快等，優先提取付款方銀行\",\n  \"status\": \"轉帳狀態：成功/已完成/處理中/失敗\",\n  \"date\": \"轉帳日期 YYYY-MM-DD 格式\",\n  \"time\": \"轉帳時間 HH:mm:ss 或 HH:mm 格式（24小時制）\",\n  \"recipientName\": \"收款人名稱，例如 CHONG MO COMPANY LIMITED\",\n  \"recipientAccount\": \"收款人帳號/FPS識別碼，純數字\"\n}\n如果某個欄位無法識別，該欄位回傳 null。只回傳JSON，不要其他文字。"
                },
                {
                  role: "user",
                  content: [
                    {
                      type: "text",
                      text: "請識別這張轉帳收據/截圖的金額、銀行名稱、轉帳是否成功、以及轉帳日期和時間:"
                    },
                    {
                      type: "image_url",
